-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (6.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/build/dogg_description
-- Install configuration: ""
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description//meshes
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description//meshes/trunk.dae
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description//meshes/depthCamera.dae
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description//meshes/thigh.dae
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description//meshes/thigh_mirror.dae
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description//meshes/calf.dae
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description//meshes/ultraSound.dae
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description//meshes/hip.dae
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description//urdf
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description//urdf/dogg.urdf
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/ament_index/resource_index/package_run_dependencies/dogg_description
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/ament_index/resource_index/parent_prefix_path/dogg_description
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description/environment/ament_prefix_path.sh
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description/environment/ament_prefix_path.dsv
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description/environment/path.sh
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description/environment/path.dsv
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description/local_setup.bash
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description/local_setup.sh
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description/local_setup.zsh
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description/local_setup.dsv
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description/package.dsv
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/ament_index/resource_index/packages/dogg_description
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description/cmake/dogg_descriptionConfig.cmake
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description/cmake/dogg_descriptionConfig-version.cmake
-- Installing: /home/jaja/Task_4/Unitree_go_dog_visualisation/unitree_dog_ws/install/dogg_description/share/dogg_description/package.xml
